filename,width,height,class,xmin,ymin,xmax,ymax
brocacafe (10).jpg,295,351,broca de cafe,34,41,261,335
brocacafe (11).jpg,1080,809,broca de cafe,254,24,913,775
brocacafe (12).jpg,750,375,broca de cafe,112,1,670,334
brocacafe (13).jpg,770,471,broca de cafe,99,2,727,410
brocacafe (14).jpg,350,234,broca de cafe,123,57,219,160
brocacafe (14).jpg,350,234,broca de cafe,48,1,210,56
brocacafe (15).jpg,770,471,broca de cafe,412,163,652,413
brocacafe (16).jpg,770,471,broca de cafe,417,184,640,402
brocacafe (17).jpg,770,470,broca de cafe,251,69,475,326
brocacafe (18).jpg,1080,718,broca de cafe,423,226,698,601
brocacafe (18).jpg,1080,718,broca de cafe,768,73,1020,509
brocacafe (18).jpg,1080,718,broca de cafe,190,66,415,472
brocacafe (19).jpg,636,460,broca de cafe,278,56,535,326
brocacafe (20).jpg,259,194,broca de cafe,60,6,209,186
brocacafe (21).jpg,254,199,broca de cafe,49,31,231,158
brocacafe (22).jpg,768,513,broca de cafe,203,128,647,402
brocacafe (23).jpg,1041,825,broca de cafe,284,207,995,799
brocacafe (24).jpg,475,317,broca de cafe,164,82,318,243
brocacafe (25).jpg,259,195,broca de cafe,33,93,117,194
brocacafe (25).jpg,259,195,broca de cafe,2,3,90,76
brocacafe (25).jpg,259,195,broca de cafe,120,3,245,111
brocacafe (26).jpg,220,229,broca de cafe,51,20,191,206
brocacafe (27).jpg,183,275,broca de cafe,12,76,172,235
brocacafe (28).jpg,223,226,broca de cafe,18,3,189,217
brocacafe (29).jpg,225,225,broca de cafe,16,5,101,110
brocacafe (29).jpg,225,225,broca de cafe,129,4,207,117
brocacafe (29).jpg,225,225,broca de cafe,37,137,95,218
brocacafe (29).jpg,225,225,broca de cafe,126,127,214,221
brocacafe (30).jpg,1280,720,broca de cafe,518,151,1115,628
brocacafe (31).jpg,200,254,broca de cafe,24,9,167,235
brocacafe (32).jpg,512,384,broca de cafe,169,171,362,265
brocacafe (6).jpg,1600,850,broca de cafe,482,261,1418,745
brocacafe (7).jpg,1080,624,broca de cafe,447,100,567,276
brocacafe (8).jpg,716,477,broca de cafe,114,22,581,401
brocacafe (9).jpg,1024,669,broca de cafe,740,94,997,445
brocacafe (9).jpg,1024,669,broca de cafe,145,1,414,377
brocacafe (9).jpg,1024,669,broca de cafe,570,443,829,669
maldehilachas (10).jpg,259,194,mal de hilachas,21,54,227,156
maldehilachas (11).jpg,265,190,mal de hilachas,73,46,240,184
maldehilachas (12).jpg,320,320,mal de hilachas,77,1,266,174
maldehilachas (13).jpg,800,600,mal de hilachas,559,136,800,526
maldehilachas (13).jpg,800,600,mal de hilachas,286,318,560,590
maldehilachas (14).jpg,800,600,mal de hilachas,348,126,800,589
maldehilachas (15).jpg,800,600,mal de hilachas,91,226,331,600
maldehilachas (15).jpg,800,600,mal de hilachas,2,1,176,175
maldehilachas (16).jpg,800,600,mal de hilachas,591,211,751,485
maldehilachas (16).jpg,800,600,mal de hilachas,8,41,372,245
maldehilachas (16).jpg,800,600,mal de hilachas,382,3,648,200
maldehilachas (17).jpg,800,600,mal de hilachas,211,146,482,470
maldehilachas (17).jpg,800,600,mal de hilachas,561,267,785,600
maldehilachas (18).jpg,259,194,mal de hilachas,4,54,79,166
maldehilachas (18).jpg,259,194,mal de hilachas,87,54,155,178
maldehilachas (18).jpg,259,194,mal de hilachas,179,52,244,182
maldehilachas (19).jpg,286,176,mal de hilachas,1,1,71,105
maldehilachas (19).jpg,286,176,mal de hilachas,87,11,241,136
maldehilachas (20).jpg,259,194,mal de hilachas,4,52,76,184
maldehilachas (20).jpg,259,194,mal de hilachas,81,52,161,173
maldehilachas (20).jpg,259,194,mal de hilachas,175,58,243,180
maldehilachas (21).jpg,263,191,mal de hilachas,53,35,206,183
maldehilachas (21).jpg,263,191,mal de hilachas,29,6,237,33
maldehilachas (22).jpg,259,194,mal de hilachas,153,83,208,152
maldehilachas (22).jpg,259,194,mal de hilachas,80,83,135,175
maldehilachas (22).jpg,259,194,mal de hilachas,70,6,196,45
maldehilachas (23).jpg,274,184,mal de hilachas,1,1,106,128
maldehilachas (23).jpg,274,184,mal de hilachas,114,1,191,138
maldehilachas (24).jpg,263,191,mal de hilachas,33,4,225,186
maldehilachas (25).jpg,194,259,mal de hilachas,63,53,114,214
maldehilachas (26).jpg,900,580,mal de hilachas,90,362,588,580
maldehilachas (26).jpg,900,580,mal de hilachas,28,1,375,310
maldehilachas (26).jpg,900,580,mal de hilachas,663,314,875,578
maldehilachas (26).jpg,900,580,mal de hilachas,429,3,625,287
maldehilachas (26).jpg,900,580,mal de hilachas,762,9,900,303
maldehilachas (27).jpg,200,200,mal de hilachas,9,57,70,169
maldehilachas (27).jpg,200,200,mal de hilachas,82,41,193,158
maldehilachas (28).jpg,200,200,mal de hilachas,59,7,197,189
maldehilachas (31).jpg,260,228,mal de hilachas,79,26,180,220
maldehilachas (6).jpg,239,182,mal de hilachas,17,43,127,166
maldehilachas (7).jpg,259,194,mal de hilachas,75,56,244,143
maldehilachas (8).jpg,309,163,mal de hilachas,5,17,295,156
maldehilachas (9).jpg,263,191,mal de hilachas,36,1,206,59
maldehilachas (9).jpg,263,191,mal de hilachas,7,58,220,185
ojodegallo (10).jpg,730,450,ojo de gallo,186,112,306,294
ojodegallo (10).jpg,730,450,ojo de gallo,350,171,506,343
ojodegallo (11).jpg,181,227,ojo de gallo,56,23,134,206
ojodegallo (12).jpg,255,198,ojo de gallo,24,17,241,159
ojodegallo (13).jpg,259,195,ojo de gallo,140,47,183,159
ojodegallo (14).jpg,224,225,ojo de gallo,126,45,192,208
ojodegallo (15).jpg,259,194,ojo de gallo,64,8,256,111
ojodegallo (16).jpg,259,194,ojo de gallo,132,8,174,79
ojodegallo (16).jpg,259,194,ojo de gallo,96,140,214,187
ojodegallo (16).jpg,259,194,ojo de gallo,9,88,85,187
ojodegallo (17).jpg,259,194,ojo de gallo,11,95,94,187
ojodegallo (17).jpg,259,194,ojo de gallo,139,5,259,169
ojodegallo (18).jpg,194,259,ojo de gallo,13,77,180,161
ojodegallo (19).jpg,180,280,ojo de gallo,22,2,178,265
ojodegallo (20).jpg,259,194,ojo de gallo,52,32,259,116
ojodegallo (21).jpg,259,194,ojo de gallo,43,52,224,193
ojodegallo (22).jpg,600,901,ojo de gallo,193,76,499,728
ojodegallo (23).jpg,353,534,ojo de gallo,13,53,242,200
ojodegallo (23).jpg,353,534,ojo de gallo,115,181,246,428
ojodegallo (24).jpg,200,201,ojo de gallo,28,55,98,178
ojodegallo (25).jpg,200,201,ojo de gallo,28,57,101,174
